year,month,t
1980,1,-3.3973816698987083
1980,2,-2.6771581617213283
1980,3,2.208556004603267
1980,4,10.404338256986769
1980,5,16.16262504739558
1980,6,21.15307608922402
1980,7,25.099164195297266
1980,8,23.20476974995666
1980,9,18.92567738363537
1980,10,10.617321981435556
1980,11,4.9761720914360765
1980,12,-0.10652880049344575
1981,1,-1.3433214786032388
1981,2,0.1520380982686725
1981,3,5.228388457481923
1981,4,13.093411423744103
1981,5,14.522706805700397
1981,6,20.919329722404363
1981,7,23.55068616167987
1981,8,22.12004578972332
1981,9,18.01737369367276
1981,10,10.80397755533283
1981,11,6.333330079827289
1981,12,-1.7021124033012962
1982,1,-7.1034945107845875
1982,2,-2.837357391821322
1982,3,3.9105474659201684
1982,4,8.26655423042658
1982,5,16.172102255126383
1982,6,18.469100177082776
1982,7,23.2767887590905
1982,8,22.406652607791724
1982,9,17.385683484797315
1982,10,11.35628799236141
1982,11,3.671407080850836
1982,12,0.9765312399619533
1983,1,-1.1208503509524859
1983,2,1.1643667285261274
1983,3,4.147693167859972
1983,4,7.400710250796156
1983,5,13.729358450774205
1983,6,19.538429167168722
1983,7,24.25210877980602
1983,8,25.221582572866215
1983,9,18.37605976901608
1983,10,12.145041368130816
1983,11,5.149397086775631
1983,12,-8.915871480915042
1984,1,-4.129758848509813
1984,2,2.1449234351783804
1984,3,2.1041609940737778
1984,4,8.965093229644179
1984,5,14.658853831341194
1984,6,20.919803500808776
1984,7,22.93036594067167
1984,8,23.366259458556303
1984,9,16.433831778519483
1984,10,11.591530602373728
1984,11,4.345207692142258
1984,12,-0.5246593649600704
1985,1,-5.997579508704316
1985,2,-3.8321417006847294
1985,3,5.721171579280281
1985,4,12.042822146299146
1985,5,17.053428795051637
1985,6,19.464285826346718
1985,7,23.43416918787334
1985,8,21.333187306645584
1985,9,16.95227168120196
1985,10,11.58712276119437
1985,11,1.6365892835469953
1985,12,-4.6632065501827284
1986,1,-0.3981101057075991
1986,2,-1.1637034216088347
1986,3,6.677215407425115
1986,4,11.18533443276381
1986,5,15.942125082964047
1986,6,21.68426439787878
1986,7,23.749656511807526
1986,8,21.421917678305107
1986,9,17.85767117187386
1986,10,11.68991682599249
1986,11,2.949034094351092
1986,12,-0.18859445970155916
1987,1,-1.706091577197424
1987,2,2.1909650033712254
1987,3,4.786084448580395
1987,4,11.477055531004249
1987,5,17.92331627665967
1987,6,21.673321907002
1987,7,23.516676215975814
1987,8,22.054288471226556
1987,9,17.927966616344744
1987,10,9.813085514836853
1987,11,6.170217463644179
1987,12,0.19691673488758768
1988,1,-5.219758826901693
1988,2,-2.3056604894006325
1988,3,4.3448193759465035
1988,4,10.227177703811709
1988,5,16.888035202800477
1988,6,22.868277029230452
1988,7,23.903963027233406
1988,8,23.701237049936687
1988,9,17.89041102785882
1988,10,10.203319948437032
1988,11,4.910753871371314
1988,12,-0.4951708761901927
1989,1,-0.014904332663404464
1989,2,-5.566619035957254
1989,3,3.4248890679544375
1989,4,10.34918378092747
1989,5,15.192231494898733
1989,6,19.50012618362657
1989,7,23.643524745461487
1989,8,22.108641290297907
1989,9,16.90797551290689
1989,10,11.852070900988082
1989,11,4.462308516731204
1989,12,-5.679200780257322
1990,1,1.1643214021185064
1990,2,0.8495696727564344
1990,3,5.458720646258638
1990,4,10.048442566360265
1990,5,14.247736868319638
1990,6,21.250217005524437
1990,7,22.710505626535205
1990,8,22.519556214902742
1990,9,19.69479343852463
1990,10,10.986791952643156
1990,11,6.546927056279311
1990,12,-2.8333844398877255
1991,1,-4.541731396938937
1991,2,2.4542032986185305
1991,3,5.494463418324981
1991,4,11.18954118429668
1991,5,17.192439267035883
1991,6,21.58572838196472
1991,7,23.436359056762562
1991,8,22.98780914233347
1991,9,17.806577750772533
1991,10,11.388149382008647
1991,11,1.6108393194023076
1991,12,0.6943863687948176
1992,1,-0.22176253068414198
1992,2,2.9212416358669047
1992,3,6.0098246486797775
1992,4,10.098478721691503
1992,5,15.718766191032653
1992,6,19.194450447082197
1992,7,21.159471263837386
1992,8,19.953786588477634
1992,9,17.324475135441062
1992,10,11.408945509653359
1992,11,2.9739276849019296
1992,12,-2.3079990759394007
1993,1,-4.174016796934683
1993,2,-3.5700204611623114
1993,3,3.26744368264327
1993,4,8.790854201837915
1993,5,15.445006525843915
1993,6,19.323630993876222
1993,7,22.30817970941191
1993,8,22.16263444396873
1993,9,15.908103828601188
1993,10,10.363033332490456
1993,11,2.202595308985594
1993,12,-0.35583709255625434
1994,1,-5.079998447522709
1994,2,-3.633803667925216
1994,3,5.130011092904429
1994,4,10.516542242478652
1994,5,15.73396966001924
1994,6,21.65077306773244
1994,7,22.28574091792199
1994,8,21.96807000728003
1994,9,18.09042650088457
1994,10,11.966721348115177
1994,11,5.309491367120085
1994,12,0.7531394311382216
1995,1,-2.4002015466217412
1995,2,0.33726111920627294
1995,3,4.368649141280408
1995,4,8.493511367070463
1995,5,13.893091018829121
1995,6,20.06115928458933
1995,7,22.993513817285727
1995,8,24.156451894512873
1995,9,17.053340868901184
1995,10,11.291452757658282
1995,11,2.8907663502561367
1995,12,-1.7575448477246147
1996,1,-5.013847122946295
1996,2,-0.9625929890767794
1996,3,0.6042858500596637
1996,4,9.013891930525382
1996,5,15.252881120331994
1996,6,20.864040938202674
1996,7,22.347440568631548
1996,8,22.174303336587915
1996,9,16.771253504169707
1996,10,11.343074414556092
1996,11,1.0866031278567843
1996,12,-2.315586932302392
1997,1,-4.905955939348682
1997,2,0.11531446418142162
1997,3,4.926095920073643
1997,4,7.255662592129561
1997,5,13.754797395190861
1997,6,20.489986129842467
1997,7,23.009782269585077
1997,8,21.604631875238635
1997,9,18.667188612925422
1997,10,11.598038553785166
1997,11,2.7868098789835933
1997,12,-0.23446485091755676
1998,1,-1.18475768710345
1998,2,2.7625005456645466
1998,3,2.53644945217606
1998,4,10.078043793723543
1998,5,17.52091730399659
1998,6,19.841698171272633
1998,7,24.03442779835971
1998,8,23.257498202239127
1998,9,20.90306016782538
1998,10,12.33441257943803
1998,11,5.985611992724986
1998,12,0.20564502593039963
1999,1,-2.2681951199545645
1999,2,2.8763747827674173
1999,3,4.258892096529093
1999,4,10.367169108153982
1999,5,15.401331978645423
1999,6,20.096961397070142
1999,7,24.012255786714245
1999,8,22.707457969038195
1999,9,16.851695301258008
1999,10,11.400591241461731
1999,11,8.249385999274306
1999,12,0.9421105545601223
2000,1,-1.7264885073128968
2000,2,2.232531779365626
2000,3,6.581621014364605
2000,4,9.952293350423993
2000,5,16.860072469315412
2000,6,19.865788441656445
2000,7,23.31162232896211
2000,8,23.808800939919212
2000,9,18.239035275342307
2000,10,12.501464747077454
2000,11,1.3125756608994723
2000,12,-6.275999215220753
2001,1,-2.4936187778512307
2001,2,-2.517823936506709
2001,3,2.6733631631418406
2001,4,11.48091048685406
2001,5,16.37996931118204
2001,6,20.21922949926464
2001,7,24.17091654297408
2001,8,23.569648513512412
2001,9,17.858437695424687
2001,10,10.961789553022802
2001,11,7.956750174537828
2001,12,0.816640950825026
2002,1,-0.6504038737207577
2002,2,0.565356985307241
2002,3,0.7927657892142738
2002,4,10.333022661633997
2002,5,14.046921537505046
2002,6,21.75032958290642
2002,7,24.640577288730885
2002,8,22.519413937391754
2002,9,19.007264422264132
2002,10,9.170865722392149
2002,11,3.8289380765625856
2002,12,0.0969875922294177
2003,1,-2.9926349750909136
2003,2,-2.8622897628302635
2003,3,3.8827012891800985
2003,4,11.069551953368423
2003,5,15.327626744072939
2003,6,19.039456861088105
2003,7,23.987633298705756
2003,8,24.094392713355443
2003,9,17.02550717245484
2003,10,12.459260285953082
2003,11,3.7837522861327244
2003,12,0.21530644056582035
2004,1,-3.5775233107965194
2004,2,-1.6908308588407868
2004,3,6.625737791436149
2004,4,10.722211982123634
2004,5,16.124995204103485
2004,6,19.202985521086433
2004,7,22.099864603088992
2004,8,20.20706341112131
2004,9,18.66484401617233
2004,10,12.210292234732142
2004,11,5.866175964568604
2004,12,-0.14302902281766186
2005,1,-2.312198347215031
2005,2,1.6441461118796927
2005,3,3.8926576255737926
2005,4,10.942832369914534
2005,5,14.475117829716924
2005,6,21.133277580704142
2005,7,23.823427641817542
2005,8,22.797289969003234
2005,9,19.69416858877087
2005,10,12.091053230713193
2005,11,6.042476673694998
2005,12,-2.5228464064736973
2006,1,2.868404345952637
2006,2,-1.3632095373160742
2006,3,4.330368829037568
2006,4,12.753162331853444
2006,5,16.161806673510746
2006,6,21.25576270096654
2006,7,24.81234059436406
2006,8,23.333357991457426
2006,9,16.285181713338858
2006,10,10.113405966309857
2006,11,5.0097967245196315
2006,12,0.8718924026251589
2007,1,-2.6148088307871906
2007,2,-3.8985388953062485
2007,3,7.733432068116406
2007,4,8.775550243409903
2007,5,17.00533917709699
2007,6,20.91483393905728
2007,7,23.6773965192859
2007,8,24.037566704946506
2007,9,18.987669015811992
2007,10,13.204160640328999
2007,11,5.0072272417431165
2007,12,-1.8950176282254303
2008,1,-3.699365168395682
2008,2,-2.0534322592841807
2008,3,3.528661282813717
2008,4,8.839213082075037
2008,5,14.45747835094351
2008,6,20.387192847722563
2008,7,23.296495389654744
2008,8,22.02904019708134
2008,9,17.62358333447148
2008,10,11.062961867459101
2008,11,4.870100999972554
2008,12,-3.386982610800163
2009,1,-4.0100808119668265
2009,2,0.41136234045684
2009,3,4.023860452727828
2009,4,9.205135752172247
2009,5,15.357504123386192
2009,6,20.209939256719828
2009,7,21.460139440282227
2009,8,21.268148589060715
2009,9,18.35259022450479
2009,10,8.09187577987664
2009,11,6.923347371804119
2009,12,-4.176461084094333
2010,1,-4.363551753286069
2010,2,-4.051721477167346
2010,3,4.951164324237605
2010,4,11.859669499939406
2010,5,15.212607481311402
2010,6,21.53257377316133
2010,7,23.621436717201146
2010,8,23.774335854737945
2010,9,18.29932817332239
2010,10,12.774152225722412
2010,11,4.2834425849103015
2010,12,-3.027110473357019
2011,1,-4.633596833305515
2011,2,-2.697100032599742
2011,3,3.6746900005146332
2011,4,10.09644640255771
2011,5,14.554541908191615
2011,6,21.114186708262604
2011,7,25.289075673273526
2011,8,23.762635272238136
2011,9,17.541856253641217
2011,10,12.012242023312035
2011,11,5.291083775066154
2011,12,0.2002216706659295
2012,1,0.12250388261058792
2012,2,0.6876200747434442
2012,3,10.36244068680792
2012,4,12.018338881851056
2012,5,17.397929816597333
2012,6,21.759825805944644
2012,7,25.898437120769465
2012,8,22.7146036636832
2012,9,18.24478641271005
2012,10,10.211334138950663
2012,11,4.937238350459687
2012,12,0.15875960074363984
2013,1,-1.9054224054492337
2013,2,-1.0222522454441731
2013,3,1.659413169430156
2013,4,7.552169798527685
2013,5,15.476495068742041
2013,6,20.76356972472943
2013,7,22.797993264741617
2013,8,22.65382957576098
2013,9,19.618231488291304
2013,10,10.726781438744545
2013,11,3.203617826835202
2013,12,-3.5636890682977973
2014,1,-4.401040709883441
2014,2,-4.993219020726276
2014,3,1.78428486061221
2014,4,9.650510195466206
2014,5,15.604458365271935
2014,6,20.4351772432678
2014,7,21.780782878666546
2014,8,22.292662544789202
2014,9,17.881007915351965
2014,10,12.49517331952644
2014,11,1.1037135515828338
2014,12,0.2306571844932521
2015,1,-2.2654087765751054
2015,2,-3.681299355224658
2015,3,5.208695884052426
2015,4,11.076172100523445
2015,5,15.267500320938305
2015,6,21.396033822226144
2015,7,23.167855169167794
2015,8,21.95653945893273
2015,9,20.119286940387582
2015,10,12.856705096742942
2015,11,6.12032932781521
2015,12,2.085083000141633
2016,1,-2.586313815313234
2016,2,2.023291591783905
2016,3,7.199427010509341
2016,4,10.750200783659364
2016,5,15.041129935839217
2016,6,22.177634638972016
2016,7,23.72305860081372
2016,8,22.798773755226282
2016,9,19.330226314289455
2016,10,13.635109348950861
2016,11,8.07058150574866
2016,12,-2.6962028191401726
